"","v_name","seasonYear","ratio"
"1","ANA",2000,0.273148148148148
"2","ANA",2001,0.228654124457308
"3","ANA",2002,0.1786133960047
"4","ANA",2003,0.203804347826087
"5","ANA",2004,0.19377990430622
"6","ANA",2005,0.193166885676741
"7","ANA",2006,0.20757180156658
"8","ANA",2007,0.14963503649635
"9","ANA",2008,0.207843137254902
"10","ANA",2009,0.195922989807475
"11","ANA",2010,0.227606461086637
"12","ANA",2011,0.232383808095952
"13","ANA",2012,0.24380704041721
"14","ANA",2013,0.223738062755798
"15","ANA",2014,0.200517464424321
"16","ANA",2015,0.266263237518911
"17","ANA",2016,0.217573221757322
"18","ARI",2000,0.226010101010101
"19","ARI",2001,0.254278728606357
"20","ARI",2002,0.201465201465201
"21","ARI",2003,0.211994421199442
"22","ARI",2004,0.219512195121951
"23","ARI",2005,0.274425287356322
"24","ARI",2006,0.206985769728331
"25","ARI",2007,0.240168539325843
"26","ARI",2008,0.220833333333333
"27","ARI",2009,0.240277777777778
"28","ARI",2010,0.252454417952314
"29","ARI",2011,0.235294117647059
"30","ARI",2012,0.224795640326975
"31","ARI",2013,0.18978102189781
"32","ARI",2014,0.191869918699187
"33","ARI",2015,0.213888888888889
"34","ARI",2016,0.252659574468085
"35","ATL",1966,0.264705882352941
"36","ATL",1967,0.250396196513471
"37","ATL",1968,0.155642023346304
"38","ATL",1969,0.204052098408104
"39","ATL",1980,0.228571428571429
"40","ATL",1981,0.162025316455696
"41","ATL",1982,0.197564276048714
"42","ATL",1983,0.17426273458445
"43","ATL",1984,0.175632911392405
"44","ATL",1985,0.199367088607595
"45","ATL",1986,0.224390243902439
"46","ATL",1987,0.203480589022758
"47","ATL",1988,0.172972972972973
"48","ATL",1989,0.219178082191781
"49","ATL",2000,0.220987654320988
"50","ATL",2001,0.238683127572016
"51","ATL",2002,0.231638418079096
"52","ATL",2003,0.25909592061742
"53","ATL",2004,0.221668742216687
"54","ATL",2005,0.23927178153446
"55","ATL",2006,0.261484098939929
"56","ATL",2007,0.217283950617284
"57","ATL",2008,0.172642762284197
"58","ATL",2009,0.202721088435374
"59","ATL",2010,0.188346883468835
"60","ATL",2011,0.269890795631825
"61","ATL",2012,0.212857142857143
"62","ATL",2013,0.263081395348837
"63","ATL",2014,0.214659685863874
"64","ATL",2015,0.174520069808028
"65","ATL",2016,0.187981510015408
"66","BAL",1954,0.107660455486542
"67","BAL",1955,0.1
"68","BAL",1956,0.159369527145359
"69","BAL",1957,0.14572864321608
"70","BAL",1958,0.207293666026871
"71","BAL",1959,0.197822141560799
"72","BAL",1960,0.180351906158358
"73","BAL",1961,0.215629522431259
"74","BAL",1962,0.239263803680982
"75","BAL",1963,0.226708074534162
"76","BAL",1964,0.238586156111929
"77","BAL",1965,0.195007800312012
"78","BAL",1966,0.231788079470199
"79","BAL",1967,0.211009174311927
"80","BAL",1968,0.229706390328152
"81","BAL",1969,0.224646983311938
"82","BAL",1980,0.193788819875776
"83","BAL",1981,0.205128205128205
"84","BAL",1982,0.231266149870801
"85","BAL",1983,0.21026282853567
"86","BAL",1984,0.234948604992658
"87","BAL",1985,0.26161369193154
"88","BAL",1986,0.238700564971751
"89","BAL",1987,0.289437585733882
"90","BAL",1988,0.249090909090909
"91","BAL",1989,0.182203389830508
"92","BAL",2000,0.231738035264484
"93","BAL",2001,0.197962154294032
"94","BAL",2002,0.247376311844078
"95","BAL",2003,0.204576043068641
"96","BAL",2004,0.200712589073634
"97","BAL",2005,0.259259259259259
"98","BAL",2006,0.213541666666667
"99","BAL",2007,0.187830687830688
"100","BAL",2008,0.219948849104859
"101","BAL",2009,0.215924426450742
"102","BAL",2010,0.216965742251224
"103","BAL",2011,0.269774011299435
"104","BAL",2012,0.300561797752809
"105","BAL",2013,0.284563758389262
"106","BAL",2014,0.299290780141844
"107","BAL",2015,0.304347826086957
"108","BAL",2016,0.34005376344086
"109","BLF",1914,0.0496124031007752
"110","BLF",1915,0.0654545454545455
"111","BOS",1910,0.0670826833073323
"112","BOS",1911,0.0514705882352941
"113","BOS",1912,0.0362953692115144
"114","BOS",1913,0.0269413629160063
"115","BOS",1914,0.0305602716468591
"116","BOS",1915,0.0209267563527653
"117","BOS",1916,0.0254545454545455
"118","BOS",1917,0.0252252252252252
"119","BOS",1918,0.0316455696202532
"120","BOS",1919,0.0585106382978723
"121","BOS",1920,0.0338461538461538
"122","BOS",1921,0.0254491017964072
"123","BOS",1922,0.0752508361204013
"124","BOS",1923,0.0582191780821918
"125","BOS",1924,0.0408163265306122
"126","BOS",1925,0.0641627543035994
"127","BOS",1926,0.0569395017793594
"128","BOS",1927,0.0469011725293132
"129","BOS",1928,0.0645161290322581
"130","BOS",1929,0.0462809917355372
"131","BOS",1930,0.076797385620915
"132","BOS",1931,0.0592
"133","BOS",1932,0.0936395759717314
"134","BOS",1933,0.0714285714285714
"135","BOS",1934,0.0621951219512195
"136","BOS",1935,0.096100278551532
"137","BOS",1936,0.110967741935484
"138","BOS",1937,0.121802679658953
"139","BOS",1938,0.108647450110865
"140","BOS",1939,0.139325842696629
"141","BOS",1940,0.166284403669725
"142","BOS",1941,0.143352601156069
"143","BOS",1942,0.135348226018397
"144","BOS",1943,0.101243339253996
"145","BOS",1944,0.0933694181326116
"146","BOS",1945,0.0834724540901502
"147","BOS",1946,0.137626262626263
"148","BOS",1947,0.143055555555556
"149","BOS",1948,0.133406835722161
"150","BOS",1949,0.146205357142857
"151","BOS",1950,0.156767283349562
"152","BOS",1951,0.157960199004975
"153","BOS",1952,0.169161676646707
"154","BOS",1953,0.153963414634146
"155","BOS",1954,0.175714285714286
"156","BOS",1955,0.181456953642384
"157","BOS",1956,0.178205128205128
"158","BOS",1957,0.212205270457698
"159","BOS",1958,0.222381635581062
"160","BOS",1959,0.172176308539945
"161","BOS",1960,0.188449848024316
"162","BOS",1961,0.15363511659808
"163","BOS",1962,0.206506364922207
"164","BOS",1963,0.256756756756757
"165","BOS",1964,0.270348837209302
"166","BOS",1965,0.246636771300448
"167","BOS",1966,0.221374045801527
"168","BOS",1967,0.218836565096953
"169","BOS",1968,0.203583061889251
"170","BOS",1969,0.26514131897712
"171","BOS",1980,0.214002642007926
"172","BOS",1981,0.173410404624277
"173","BOS",1982,0.180610889774236
"174","BOS",1983,0.196132596685083
"175","BOS",1984,0.223456790123457
"176","BOS",1985,0.2025
"177","BOS",1986,0.181360201511335
"178","BOS",1987,0.206650831353919
"179","BOS",1988,0.152521525215252
"180","BOS",1989,0.13953488372093
"181","BOS",2000,0.210858585858586
"182","BOS",2001,0.256476683937824
"183","BOS",2002,0.206053550640279
"184","BOS",2003,0.247658688865765
"185","BOS",2004,0.233930453108535
"186","BOS",2005,0.218681318681319
"187","BOS",2006,0.234146341463415
"188","BOS",2007,0.191464821222607
"189","BOS",2008,0.204733727810651
"190","BOS",2009,0.243119266055046
"191","BOS",2010,0.257946210268949
"192","BOS",2011,0.232
"193","BOS",2012,0.224795640326975
"194","BOS",2013,0.208675263774912
"195","BOS",2014,0.194006309148265
"196","BOS",2015,0.21524064171123
"197","BOS",2016,0.236902050113895
"198","BRF",1914,0.0634441087613293
"199","BRF",1915,0.0556414219474498
"200","BRO",1910,0.0503018108651912
"201","BRO",1911,0.051948051948052
"202","BRO",1912,0.0491551459293395
"203","BRO",1913,0.065546218487395
"204","BRO",1914,0.0498392282958199
